label,type,original,converted
unknown,REMOVED,，,
unknown,REMOVED,⁻,
unknown,REMOVED,³,
unknown,REMOVED,⁶,
unknown,NUMBER,1,一
unknown,NUMBER,1,一
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2,二
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,4,四
unknown,NUMBER,5,五
unknown,REMOVED,|,
unknown,REMOVED,/,
unknown,NUMBER,15000,一万五千
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,！,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,9,九
unknown,NUMBER,170,一百七十
unknown,REMOVED,，,
unknown,NUMBER,86,八十六
unknown,REMOVED,%,
unknown,NUMBER,78,七十八
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,12,十二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,｜,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,NUMBER,35.3,三十五点三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,▪,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,21,二十一
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,100,一百
unknown,NUMBER,3,三
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,NUMBER,80,八十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,360,三百六十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,16,十六
unknown,NUMBER,4,四
unknown,NUMBER,14,十四
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,16,十六
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,12.8,十二点八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,NUMBER,37,三十七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,28,二十八
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,7,七
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,50,五十
unknown,NUMBER,390,三百九十
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,30,三十
unknown,NUMBER,6,六
unknown,NUMBER,128,一百二十八
unknown,NUMBER,699,六百九十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,5,五
unknown,NUMBER,800,八百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,NUMBER,2.0,二点零
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,34,三十四
unknown,NUMBER,495,四百九十五
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,，,
unknown,NUMBER,80,八十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,211,二百一十一
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,NUMBER,50,五十
unknown,NUMBER,306,三百零六
unknown,REMOVED,：,
unknown,REMOVED,；,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,NUMBER,70,七十
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1500,一千五百
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,NUMBER,40,四十
unknown,NUMBER,10,十
unknown,NUMBER,5,五
unknown,REMOVED,",",
unknown,NUMBER,100,一百
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,。,
unknown,REMOVED,！,
unknown,NUMBER,940,九百四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,NUMBER,11,十一
unknown,NUMBER,11,十一
unknown,NUMBER,25000,二万五千
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,」,
unknown,NUMBER,14,十四
unknown,NUMBER,7,七
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,60,六十
unknown,NUMBER,85,八十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,NUMBER,5,五
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,REMOVED,？,
unknown,REMOVED,!,
unknown,REMOVED,？,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,NUMBER,700,七百
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,3,三
unknown,NUMBER,2,二
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,48,四十八
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,9,九
unknown,NUMBER,50.98,五十点九八
unknown,REMOVED,-,
unknown,NUMBER,8,八
unknown,NUMBER,7,七
unknown,NUMBER,400,四百
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,，,
unknown,NUMBER,46,四十六
unknown,NUMBER,1000,一千
unknown,REMOVED,%,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,NUMBER,87.8,八十七点八
unknown,REMOVED,|,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,@,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,50,五十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,NUMBER,0,零
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,！,
unknown,NUMBER,21,二十一
unknown,REMOVED,｜,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,13,十三
unknown,NUMBER,128,一百二十八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,4,四
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,6,六
unknown,NUMBER,8,八
unknown,NUMBER,9,九
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,；,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,500,五百
unknown,NUMBER,200,二百
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,58,五十八
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,9,九
unknown,REMOVED,！,
unknown,REMOVED,、,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,1,一
unknown,NUMBER,4,四
unknown,REMOVED,/,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,-,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,REMOVED,|,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,50,五十
unknown,NUMBER,450,四百五十
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,…,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,84,八十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,16,十六
unknown,REMOVED,️,
unknown,REMOVED,⚽,
unknown,REMOVED,️,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,👉,
unknown,REMOVED,?,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,？,
unknown,NUMBER,31,三十一
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,21,二十一
unknown,REMOVED,，,
unknown,NUMBER,48,四十八
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,12,十二
unknown,NUMBER,16,十六
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,18,十八
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3.5,三点五
unknown,REMOVED,-,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,？,
unknown,NUMBER,12,十二
unknown,NUMBER,31,三十一
unknown,NUMBER,60,六十
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,NUMBER,1300,一千三百
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,NUMBER,38,三十八
unknown,NUMBER,10,十
unknown,NUMBER,83.3,八十三点三
unknown,NUMBER,38,三十八
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,11,十一
unknown,NUMBER,30,三十
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,&,
unknown,REMOVED,&,
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,-,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,16,十六
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,54,五十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,300,三百
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,6,六
unknown,NUMBER,9200,九千二百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,​,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,NUMBER,36,三十六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,NUMBER,6,六
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,、,
unknown,REMOVED,（,
