label,type,original,converted
100,REMOVED,，,
100,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
116,NUMBER,50,五十
116,NUMBER,50,五十
116,NUMBER,300,三百
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
116,REMOVED,？,
104,NUMBER,400,四百
102,NUMBER,2,二
102,NUMBER,10,十
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,？,
115,NUMBER,2017,二千零一十七
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
101,NUMBER,1600,一千六百
101,REMOVED,“,
101,REMOVED,”,
109,REMOVED,？,
112,REMOVED,？,
112,NUMBER,510,五百一十
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
104,NUMBER,2017,二千零一十七
104,NUMBER,3.91,三点九一
104,NUMBER,5859,五千八百五十九
108,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,？,
116,REMOVED,、,
116,REMOVED,！,
116,REMOVED,，,
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,？,
103,NUMBER,86,八十六
103,NUMBER,4,四
103,REMOVED,，,
103,REMOVED,，,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,（,
101,REMOVED,）,
109,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,？,
113,REMOVED,？,
113,REMOVED,？,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,？,
103,NUMBER,34,三十四
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,？,
109,NUMBER,1000,一千
109,NUMBER,1,一
109,REMOVED,，,
109,REMOVED,，,
104,REMOVED,，,
102,NUMBER,17,十七
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,、,
103,REMOVED,？,
106,REMOVED,？,
108,NUMBER,1,一
108,NUMBER,6,六
108,NUMBER,100,一百
108,REMOVED,：,
108,REMOVED,—,
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,！,
115,NUMBER,30,三十
115,REMOVED,，,
115,REMOVED,，,
108,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
108,REMOVED,·,
108,REMOVED,？,
113,NUMBER,29,二十九
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
106,NUMBER,40,四十
106,NUMBER,4,四
106,REMOVED,，,
106,REMOVED,%,
106,REMOVED,—,
106,REMOVED,-,
112,REMOVED,—,
112,REMOVED,—,
112,REMOVED,，,
112,REMOVED,！,
109,NUMBER,100,一百
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,？,
109,REMOVED,：,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
103,NUMBER,5,五
103,NUMBER,13,十三
103,REMOVED,，,
103,REMOVED,？,
116,REMOVED,？,
103,NUMBER,0,零
103,NUMBER,0,零
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
104,NUMBER,5000,五千
104,NUMBER,2500,二千五百
104,REMOVED,（,
104,REMOVED,）,
101,REMOVED,？,
108,REMOVED,，,
108,REMOVED,（,
108,REMOVED,/,
108,REMOVED,）,
108,REMOVED,，,
108,REMOVED,，,
107,REMOVED,，,
110,NUMBER,20,二十
110,REMOVED,-,
110,REMOVED,？,
104,NUMBER,15,十五
104,NUMBER,5,五
108,NUMBER,360,三百六十
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
100,NUMBER,10,十
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
104,NUMBER,1.3,一点三
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
103,REMOVED,？,
104,NUMBER,1,一
104,NUMBER,87,八十七
104,REMOVED,：,
104,REMOVED,%,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
116,REMOVED,，,
106,REMOVED,·,
113,REMOVED,，,
113,REMOVED,？,
109,NUMBER,111,一百一十一
109,NUMBER,10,十
109,NUMBER,50,五十
109,REMOVED,%,
109,REMOVED,；,
101,REMOVED,？,
113,REMOVED,、,
113,REMOVED,“,
113,REMOVED,，,
113,REMOVED,”,
113,REMOVED,？,
113,REMOVED,？,
113,REMOVED,！,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,、,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
113,REMOVED,：,
113,REMOVED,？,
104,REMOVED,，,
101,REMOVED,｜,
101,REMOVED,《,
101,REMOVED,·,
101,REMOVED,》,
101,REMOVED,-,
108,REMOVED,，,
108,REMOVED,…,
108,REMOVED,…,
103,NUMBER,6,六
103,NUMBER,10,十
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
100,REMOVED,",",
100,REMOVED,",",
100,REMOVED,",",
112,REMOVED,，,
112,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,NUMBER,10,十
109,REMOVED,%,
109,REMOVED,，,
109,REMOVED,-,
109,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
109,REMOVED,？,
112,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,—,
101,REMOVED,—,
109,NUMBER,50,五十
109,REMOVED,？,
104,NUMBER,5,五
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
104,REMOVED,！,
103,NUMBER,12,十二
103,NUMBER,3,三
103,NUMBER,24,二十四
103,REMOVED,，,
107,NUMBER,42,四十二
107,REMOVED,：,
110,REMOVED,，,
110,REMOVED,，,
107,NUMBER,2018,二千零一十八
115,NUMBER,10,十
115,REMOVED,，,
108,NUMBER,3000,三千
108,NUMBER,4000,四千
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,（,
109,REMOVED,）,
109,REMOVED,—,
109,REMOVED,—,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,REMOVED,？,
110,NUMBER,180,一百八十
110,REMOVED,：,
110,REMOVED,-,
110,REMOVED,，,
110,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
110,REMOVED,？,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
102,REMOVED,！,
101,REMOVED,：,
101,REMOVED,；,
101,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
102,NUMBER,5,五
102,NUMBER,12,十二
102,REMOVED,！,
101,NUMBER,70,七十
101,NUMBER,46,四十六
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
110,REMOVED,？,
109,REMOVED,？,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
109,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
113,NUMBER,40,四十
108,NUMBER,3,三
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,！,
109,NUMBER,3,三
109,REMOVED,：,
116,REMOVED,，,
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,：,
107,REMOVED,，,
113,NUMBER,10,十
113,REMOVED,？,
116,REMOVED,「,
116,REMOVED,」,
116,REMOVED,；,
116,REMOVED,…,
116,REMOVED,…,
116,REMOVED,？,
106,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,",",
101,REMOVED,-,
107,REMOVED,，,
107,REMOVED,，,
112,NUMBER,500,五百
104,REMOVED,？,
104,REMOVED,：,
106,REMOVED,，,
106,REMOVED,？,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
110,REMOVED,？,
101,NUMBER,6,六
101,REMOVED,，,
101,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
109,REMOVED,？,
101,NUMBER,2040,二千零四十
101,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
107,NUMBER,5,五
107,NUMBER,12,十二
107,NUMBER,35,三十五
107,REMOVED,，,
114,REMOVED,？,
104,REMOVED,：,
104,REMOVED,？,
102,REMOVED,？,
113,REMOVED,？,
113,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
112,REMOVED,？,
110,NUMBER,107,一百零七
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,“,
113,REMOVED,”,
112,NUMBER,3,三
112,NUMBER,2,二
112,REMOVED,！,
112,REMOVED,！,
112,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,？,
113,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,",",
113,REMOVED,！,
107,REMOVED,？,
109,NUMBER,61,六十一
109,NUMBER,3200,三千二百
109,REMOVED,，,
109,REMOVED,，,
102,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
113,REMOVED,，,
116,REMOVED,？,
110,NUMBER,12,十二
110,NUMBER,75,七十五
110,REMOVED,%,
113,NUMBER,24,二十四
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,“,
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,”,
103,NUMBER,65,六十五
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,—,
112,REMOVED,—,
109,REMOVED,？,
106,NUMBER,2018,二千零一十八
106,REMOVED,？,
103,NUMBER,1,一
103,NUMBER,0,零
103,NUMBER,4,四
103,NUMBER,10,十
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,-,
103,REMOVED,！,
113,REMOVED,、,
113,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
104,REMOVED,，,
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,「,
115,REMOVED,」,
102,NUMBER,21,二十一
102,REMOVED,，,
108,REMOVED,？,
108,NUMBER,5,五
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,：,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
109,NUMBER,10,十
109,NUMBER,1000,一千
109,REMOVED,",",
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
102,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,？,
112,REMOVED,？,
116,NUMBER,1,一
116,REMOVED,，,
116,REMOVED,？,
110,REMOVED,？,
109,REMOVED,Ⅰ,
106,NUMBER,6.3,六点三
106,REMOVED,：,
106,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
104,NUMBER,5.12,五点一二
104,REMOVED,：,
115,REMOVED,？,
107,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,？,
110,REMOVED,！,
110,REMOVED,？,
102,REMOVED,，,
116,REMOVED,？,
106,REMOVED,？,
108,REMOVED,：,
108,REMOVED,《,
108,REMOVED,》,
104,REMOVED,，,
104,REMOVED,：,
104,REMOVED,，,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,NUMBER,1980,一千九百八十
108,NUMBER,17,十七
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
110,NUMBER,22,二十二
110,NUMBER,60,六十
110,REMOVED,，,
108,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,！,
112,REMOVED,！,
112,REMOVED,！,
109,NUMBER,300,三百
109,REMOVED,？,
109,REMOVED,！,
104,REMOVED,？,
107,NUMBER,100,一百
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
103,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
108,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
107,NUMBER,1,一
107,REMOVED,：,
107,REMOVED,，,
104,REMOVED,？,
110,NUMBER,30,三十
110,REMOVED,，,
110,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
107,NUMBER,4,四
107,REMOVED,？,
109,NUMBER,5,五
109,NUMBER,82,八十二
109,REMOVED,，,
109,REMOVED,%,
103,REMOVED,，,
103,REMOVED,！,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,：,
100,REMOVED,：,
113,REMOVED,，,
113,REMOVED,，,
110,NUMBER,1,一
110,REMOVED,“,
110,REMOVED,–,
110,REMOVED,”,
110,REMOVED,？,
108,NUMBER,6,六
108,REMOVED,！,
108,REMOVED,！,
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
112,REMOVED,-,
112,REMOVED,-,
112,REMOVED,-,
112,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
110,REMOVED,，,
103,REMOVED,？,
116,NUMBER,300,三百
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
104,NUMBER,5,五
104,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,？,
101,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
104,REMOVED,？,
104,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
103,REMOVED,？,
106,NUMBER,2003,二千零三
106,REMOVED,，,
106,REMOVED,？,
103,REMOVED,？,
104,NUMBER,8463,八千四百六十三
104,REMOVED,，,
113,NUMBER,3,三
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
104,NUMBER,20,二十
104,NUMBER,10,十
104,REMOVED,，,
104,REMOVED,%,
104,REMOVED,，,
107,NUMBER,147,一百四十七
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
108,NUMBER,211,二百一十一
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
102,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,REMOVED,：,
109,REMOVED,，,
106,NUMBER,2018,二千零一十八
106,NUMBER,4,四
106,REMOVED,！,
106,REMOVED,！,
106,REMOVED,！,
104,NUMBER,5,五
104,REMOVED,：,
104,REMOVED,，,
101,REMOVED,？,
115,REMOVED,（,
115,REMOVED,）,
100,REMOVED,，,
100,REMOVED,，,
113,NUMBER,8.0,八点零
113,REMOVED,，,
113,REMOVED,！,
107,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
107,NUMBER,2009,二千零九
107,NUMBER,2016,二千零一十六
107,REMOVED,，,
107,NUMBER,600,六百
107,REMOVED,：,
100,REMOVED,“,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,？,
100,REMOVED,”,
104,REMOVED,？,
112,REMOVED,？,
108,REMOVED,：,
108,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
113,REMOVED,？,
102,REMOVED,！,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,！,
113,NUMBER,9,九
113,REMOVED,「,
113,REMOVED,」,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,—,
113,REMOVED,—,
113,REMOVED,（,
113,REMOVED,）,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
103,NUMBER,3,三
103,NUMBER,2500,二千五百
102,NUMBER,101,一百零一
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
115,NUMBER,5,五
115,NUMBER,8,八
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,-,
115,REMOVED,！,
115,REMOVED,（,
115,REMOVED,）,
104,NUMBER,97,九十七
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,：,
107,REMOVED,：,
107,REMOVED,！,
107,REMOVED,！,
108,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
101,REMOVED,『,
101,REMOVED,』,
101,REMOVED,：,
101,REMOVED,/,
101,REMOVED,。,
108,REMOVED,？,
108,REMOVED,？,
115,REMOVED,！,
110,REMOVED,《,
110,REMOVED,：,
110,REMOVED,》,
110,REMOVED,？,
103,REMOVED,？,
103,REMOVED,，,
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
113,REMOVED,：,
104,NUMBER,2025,二千零二十五
104,NUMBER,1158,一千一百五十八
103,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
115,NUMBER,20,二十
115,REMOVED,，,
115,REMOVED,，,
113,NUMBER,8,八
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
108,NUMBER,2018,二千零一十八
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
108,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
106,REMOVED,？,
101,REMOVED,？,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
109,NUMBER,10,十
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,：,
108,REMOVED,，,
108,REMOVED,，,
115,REMOVED,？,
102,REMOVED,？,
102,NUMBER,90,九十
102,REMOVED,：,
112,REMOVED,！,
112,REMOVED,！,
108,REMOVED,？,
116,REMOVED,？,
116,REMOVED,、,
116,REMOVED,《,
116,REMOVED,》,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
107,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
112,REMOVED,—,
112,REMOVED,—,
112,REMOVED,，,
112,REMOVED,！,
112,REMOVED,（,
112,REMOVED,）,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,，,
100,REMOVED,：,
100,REMOVED,“,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,”,
104,NUMBER,5,五
104,NUMBER,8,八
104,REMOVED,-,
104,REMOVED,+,
103,NUMBER,90,九十
103,NUMBER,2,二
103,REMOVED,％,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,NUMBER,1,一
112,REMOVED,！,
112,REMOVED,（,
112,REMOVED,）,
109,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
112,REMOVED,‖,
112,REMOVED,，,
112,REMOVED,！,
109,NUMBER,784,七百八十四
109,REMOVED,“,
109,REMOVED,”,
103,NUMBER,100,一百
103,REMOVED,？,
103,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,，,
109,REMOVED,：,
109,NUMBER,200,二百
109,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,《,
107,REMOVED,:,
107,REMOVED,》,
109,REMOVED,，,
109,REMOVED,？,
113,NUMBER,5,五
113,REMOVED,%,
113,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
110,NUMBER,20,二十
110,REMOVED,？,
107,REMOVED,｜,
107,REMOVED,！,
103,REMOVED,？,
101,REMOVED,:,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
110,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
110,REMOVED,，,
110,REMOVED,！,
106,REMOVED,｜,
106,REMOVED,！,
106,REMOVED,…,
106,REMOVED,…,
116,REMOVED,：,
116,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,，,
115,REMOVED,！,
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,，,
108,NUMBER,2000,二千
108,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,？,
116,NUMBER,2,二
116,REMOVED,？,
107,REMOVED,？,
112,NUMBER,520,五百二十
112,REMOVED,，,
112,REMOVED,，,
106,NUMBER,2.5,二点五
106,REMOVED,：,
106,REMOVED,！,
115,NUMBER,300,三百
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
102,NUMBER,20,二十
102,REMOVED,，,
116,REMOVED,，,
102,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,：,
102,REMOVED,！,
116,REMOVED,？,
116,NUMBER,2018,二千零一十八
101,REMOVED,？,
103,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,。,
103,REMOVED,？,
112,REMOVED,？,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,，,
106,REMOVED,？,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
107,REMOVED,？,
103,REMOVED,，,
100,NUMBER,10,十
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
116,REMOVED,、,
116,REMOVED,、,
116,REMOVED,？,
107,REMOVED,！,
107,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
112,NUMBER,500,五百
112,REMOVED,，,
112,REMOVED,？,
112,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
115,REMOVED,？,
116,REMOVED,？,
116,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,！,
109,NUMBER,2,二
109,NUMBER,1,一
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
113,REMOVED,？,
113,REMOVED,！,
115,REMOVED,？,
114,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
103,REMOVED,！,
107,NUMBER,4,四
107,NUMBER,9,九
107,NUMBER,16,十六
107,REMOVED,，,
107,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
115,NUMBER,10,十
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,！,
103,REMOVED,：,
102,REMOVED,：,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,：,
109,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
115,REMOVED,？,
103,NUMBER,3,三
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
107,NUMBER,6,六
107,REMOVED,？,
107,REMOVED,？,
106,NUMBER,1.6,一点六
106,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,？,
104,NUMBER,10,十
104,REMOVED,：,
110,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
107,NUMBER,90,九十
107,REMOVED,！,
107,REMOVED,%,
104,REMOVED,！,
104,REMOVED,！,
108,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
107,REMOVED,：,
107,REMOVED,，,
107,NUMBER,1,一
107,REMOVED,，,
107,REMOVED,？,
110,NUMBER,175,一百七十五
110,REMOVED,，,
110,REMOVED,！,
102,REMOVED,？,
104,REMOVED,：,
104,REMOVED,（,
104,REMOVED,）,
113,REMOVED,，,
113,REMOVED,？,
115,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,—,
116,REMOVED,—,
116,REMOVED,：,
116,REMOVED,“,
116,REMOVED,”,
109,NUMBER,5,五
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
102,REMOVED,？,
113,NUMBER,46,四十六
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
115,REMOVED,、,
115,REMOVED,，,
115,REMOVED,、,
115,NUMBER,2400,二千四百
115,NUMBER,6000,六千
115,REMOVED,，,
115,REMOVED,！,
107,NUMBER,600,六百
107,REMOVED,：,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
107,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
109,REMOVED,：,
108,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,？,
102,REMOVED,！,
101,REMOVED,：,
101,REMOVED,。,
101,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
103,REMOVED,？,
103,REMOVED,，,
107,REMOVED,、,
107,REMOVED,，,
107,REMOVED,！,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,：,
102,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
102,NUMBER,20,二十
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,？,
112,NUMBER,5,五
112,REMOVED,，,
112,REMOVED,，,
116,REMOVED,？,
116,REMOVED,！,
104,REMOVED,，,
109,REMOVED,、,
109,REMOVED,，,
109,REMOVED,、,
109,REMOVED,？,
116,REMOVED,？,
109,REMOVED,：,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
