label,type,original,converted
115,REMOVED,，,
115,REMOVED,？,
100,REMOVED,，,
100,REMOVED,！,
107,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
114,NUMBER,3100,三千一百
114,REMOVED,，,
114,REMOVED,？,
102,REMOVED,？,
113,REMOVED,：,
110,NUMBER,2018,二千零一十八
110,NUMBER,21,二十一
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,｜,
108,REMOVED,，,
108,REMOVED,？,
109,NUMBER,360,三百六十
109,NUMBER,7,七
109,REMOVED,：,
109,REMOVED,，,
107,NUMBER,75,七十五
108,REMOVED,，,
108,REMOVED,？,
103,NUMBER,120,一百二十
103,REMOVED,？,
109,REMOVED,？,
108,REMOVED,?,
108,REMOVED,？,
101,REMOVED,？,
106,NUMBER,6,六
106,REMOVED,，,
106,REMOVED,！,
108,REMOVED,？,
101,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,？,
116,NUMBER,9,九
116,REMOVED,，,
107,NUMBER,19,十九
107,REMOVED,！,
107,REMOVED,—,
107,REMOVED,—,
107,REMOVED,(,
107,REMOVED,),
107,NUMBER,10,十
107,REMOVED,，,
107,REMOVED,，,
115,REMOVED,？,
104,REMOVED,：,
108,REMOVED,？,
108,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
107,REMOVED,，,
107,REMOVED,！,
116,NUMBER,3,三
116,REMOVED,？,
116,REMOVED,：,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,「,
101,REMOVED,」,
108,REMOVED,，,
104,NUMBER,1300,一千三百
104,REMOVED,：,
104,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
107,NUMBER,360,三百六十
107,NUMBER,1099,一千零九十九
110,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
115,NUMBER,11,十一
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,？,
101,REMOVED,？,
104,REMOVED,，,
116,NUMBER,3,三
116,NUMBER,110,一百一十
109,REMOVED,：,
109,REMOVED,？,
109,NUMBER,50,五十
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,%,
113,REMOVED,，,
113,REMOVED,！,
115,NUMBER,2600,二千六百
115,REMOVED,？,
115,REMOVED,…,
115,REMOVED,…,
113,NUMBER,1451,一千四百五十一
113,NUMBER,45,四十五
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,！,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,…,
102,REMOVED,…,
113,REMOVED,：,
104,REMOVED,、,
104,REMOVED,？,
115,REMOVED,=,
115,REMOVED,=,
115,REMOVED,！,
115,REMOVED,！,
109,NUMBER,2,二
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
113,REMOVED,：,
113,REMOVED,，,
110,NUMBER,300,三百
102,REMOVED,？,
102,REMOVED,！,
112,REMOVED,？,
112,REMOVED,，,
112,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
113,REMOVED,？,
109,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
109,REMOVED,，,
103,NUMBER,4,四
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,？,
113,NUMBER,300,三百
113,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
109,REMOVED,！,
109,REMOVED,？,
115,REMOVED,，,
113,REMOVED,？,
104,REMOVED,？,
102,NUMBER,5.14,五点一四
113,REMOVED,，,
113,REMOVED,，,
113,NUMBER,21,二十一
113,REMOVED,，,
113,REMOVED,！,
113,NUMBER,6.5,六点五
112,NUMBER,1.87,一点八七
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,！,
108,REMOVED,？,
109,NUMBER,1,一
109,REMOVED,，,
109,REMOVED,（,
109,REMOVED,）,
107,NUMBER,2.5,二点五
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
108,REMOVED,，,
108,REMOVED,？,
104,REMOVED,：,
103,REMOVED,！,
103,REMOVED,？,
103,REMOVED,：,
103,REMOVED,！,
103,REMOVED,！,
116,NUMBER,5,五
116,NUMBER,8,八
116,NUMBER,4,四
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,？,
109,NUMBER,60,六十
109,REMOVED,，,
109,REMOVED,？,
112,REMOVED,？,
109,REMOVED,？,
102,NUMBER,48,四十八
102,NUMBER,2,二
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
102,REMOVED,⋯,
106,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
110,REMOVED,？,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,。,
100,REMOVED,：,
100,REMOVED,，,
100,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
115,NUMBER,2018,二千零一十八
115,NUMBER,5,五
115,NUMBER,12,十二
106,REMOVED,、,
106,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
108,REMOVED,！,
108,REMOVED,！,
113,REMOVED,“,
113,REMOVED,，,
113,REMOVED,”,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,？,
101,NUMBER,2,二
101,REMOVED,，,
101,REMOVED,（,
101,REMOVED,）,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
113,REMOVED,：,
113,REMOVED,，,
109,NUMBER,30000,三万
109,NUMBER,2,二
109,NUMBER,20,二十
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
104,REMOVED,，,
104,REMOVED,？,
108,NUMBER,120,一百二十
108,NUMBER,15,十五
108,REMOVED,，,
108,REMOVED,！,
102,REMOVED,！,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
102,REMOVED,，,
103,NUMBER,00,零
103,NUMBER,01,一
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,｜,
116,REMOVED,：,
116,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,？,
112,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
103,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
109,NUMBER,58,五十八
109,REMOVED,｜,
109,REMOVED,，,
112,REMOVED,：,
113,REMOVED,？,
103,NUMBER,63,六十三
103,REMOVED,：,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
110,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
108,REMOVED,“,
108,REMOVED,·,
108,REMOVED,”,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
109,NUMBER,200,二百
109,REMOVED,！,
115,REMOVED,？,
115,REMOVED,！,
116,REMOVED,，,
116,REMOVED,？,
110,NUMBER,36,三十六
110,NUMBER,10,十
108,REMOVED,？,
106,REMOVED,：,
101,REMOVED,《,
101,REMOVED,》,
107,NUMBER,10.19,十点一九
107,NUMBER,6,六
107,REMOVED,！,
107,REMOVED,：,
108,REMOVED,：,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,｜,
110,NUMBER,4,四
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
109,NUMBER,499,四百九十九
109,REMOVED,：,
107,NUMBER,3,三
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,？,
110,NUMBER,7.62,七点六二
110,REMOVED,：,
110,REMOVED,！,
112,NUMBER,5.8,五点八
112,REMOVED,：,
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,！,
106,REMOVED,、,
106,REMOVED,、,
106,REMOVED,？,
116,NUMBER,6,六
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
102,REMOVED,—,
102,REMOVED,—,
102,REMOVED,·,
109,NUMBER,1,一
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,！,
115,NUMBER,9,九
115,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,：,
113,REMOVED,！,
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
102,REMOVED,，,
116,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
104,NUMBER,2017,二千零一十七
104,NUMBER,6979,六千九百七十九
104,NUMBER,932,九百三十二
114,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,？,
116,REMOVED,：,
116,REMOVED,！,
113,NUMBER,2032,二千零三十二
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,…,
113,REMOVED,…,
104,NUMBER,5,五
104,REMOVED,？,
114,REMOVED,？,
114,REMOVED,？,
115,NUMBER,81,八十一
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
113,NUMBER,2020,二千零二十
113,REMOVED,：,
102,REMOVED,《,
102,REMOVED,/,
102,REMOVED,》,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
104,REMOVED,？,
116,REMOVED,“,
116,REMOVED,”,
104,REMOVED,？,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
109,REMOVED,｜,
109,REMOVED,、,
109,REMOVED,…,
109,REMOVED,…,
108,REMOVED,：,
110,REMOVED,？,
108,REMOVED,—,
108,REMOVED,—,
108,REMOVED,“,
108,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
112,REMOVED,？,
103,NUMBER,3,三
103,NUMBER,8,八
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
110,REMOVED,：,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
112,NUMBER,2018.05,二千零一十八点零五
112,NUMBER,08,八
112,REMOVED,.,
112,REMOVED,.,
112,REMOVED,·,
112,REMOVED,·,
112,REMOVED,｜,
112,REMOVED,？,
112,REMOVED,！,
116,NUMBER,3,三
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
102,NUMBER,4,四
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
102,REMOVED,：,
102,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
110,REMOVED,？,
110,REMOVED,：,
110,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
112,REMOVED,？,
109,NUMBER,41,四十一
109,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,：,
116,REMOVED,！,
107,NUMBER,5.3,五点三
113,REMOVED,？,
109,NUMBER,5,五
109,NUMBER,4,四
109,NUMBER,7000,七千
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,！,
110,REMOVED,？,
116,REMOVED,：,
102,NUMBER,20,二十
102,NUMBER,8,八
102,NUMBER,3,三
102,REMOVED,，,
102,REMOVED,，,
110,REMOVED,！,
110,REMOVED,：,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,：,
109,REMOVED,：,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
103,NUMBER,5,五
103,NUMBER,10,十
103,REMOVED,|,
103,REMOVED,，,
103,REMOVED,？,
110,REMOVED,？,
108,REMOVED,｜,
116,REMOVED,：,
107,REMOVED,：,
103,NUMBER,2010,二千零一十
103,NUMBER,1,一
103,REMOVED,：,
103,REMOVED,！,
103,REMOVED,“,
103,REMOVED,，,
103,REMOVED,。,
103,REMOVED,”,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
100,REMOVED,，,
106,NUMBER,19,十九
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,：,
112,REMOVED,！,
106,REMOVED,？,
102,REMOVED,·,
102,REMOVED,？,
102,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
107,NUMBER,9,九
107,REMOVED,？,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,？,
102,NUMBER,2018,二千零一十八
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
109,REMOVED,！,
103,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
108,REMOVED,？,
101,REMOVED,｜,
101,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
101,REMOVED,？,
101,REMOVED,？,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
107,NUMBER,4,四
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
100,REMOVED,：,
100,REMOVED,，,
100,REMOVED,，,
106,REMOVED,：,
106,REMOVED,·,
106,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
110,NUMBER,100,一百
110,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,",",
116,NUMBER,3,三
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,，,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
104,REMOVED,？,
108,NUMBER,185,一百八十五
108,NUMBER,8,八
108,REMOVED,？,
108,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,！,
114,NUMBER,16,十六
114,NUMBER,6,六
114,REMOVED,：,
109,REMOVED,？,
103,REMOVED,.,
103,REMOVED,？,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,。,
113,REMOVED,‘,
113,REMOVED,’,
113,REMOVED,，,
104,REMOVED,，,
107,NUMBER,70,七十
107,NUMBER,50,五十
107,REMOVED,，,
107,REMOVED,？,
112,NUMBER,3,三
112,REMOVED,-,
106,REMOVED,，,
106,REMOVED,？,
115,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
107,NUMBER,2,二
107,NUMBER,99,九十九
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,：,
109,NUMBER,5,五
109,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
104,REMOVED,？,
109,REMOVED,|,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,NUMBER,72.23,七十二点二三
107,NUMBER,5,五
107,REMOVED,？,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,00,零
109,REMOVED,：,
109,REMOVED,“,
109,REMOVED,”,
110,NUMBER,20,二十
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
115,NUMBER,3,三
115,NUMBER,25,二十五
115,NUMBER,1,一
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,：,
103,REMOVED,！,
101,NUMBER,2018,二千零一十八
101,REMOVED,｜,
101,REMOVED,，,
116,REMOVED,？,
104,REMOVED,，,
113,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,！,
104,NUMBER,5,五
104,NUMBER,9,九
115,NUMBER,700,七百
115,NUMBER,55,五十五
115,NUMBER,892,八百九十二
115,REMOVED,，,
113,NUMBER,20,二十
113,NUMBER,240,二百四十
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,，,
113,REMOVED,、,
113,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
109,REMOVED,？,
108,REMOVED,？,
113,REMOVED,，,
113,REMOVED,‘,
113,REMOVED,’,
113,REMOVED,",",
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,？,
101,REMOVED,？,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
104,NUMBER,16,十六
104,REMOVED,，,
104,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
107,NUMBER,2017,二千零一十七
107,NUMBER,2017,二千零一十七
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,｜,
104,NUMBER,10,十
104,NUMBER,50,五十
104,REMOVED,：,
109,REMOVED,？,
106,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,？,
108,NUMBER,90,九十
108,REMOVED,！,
108,REMOVED,！,
103,REMOVED,？,
116,NUMBER,11,十一
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
107,NUMBER,300,三百
107,NUMBER,4.68,四点六八
107,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
109,NUMBER,100,一百
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,！,
109,NUMBER,35,三十五
109,REMOVED,，,
109,REMOVED,！,
108,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
106,NUMBER,8,八
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
104,NUMBER,8,八
104,NUMBER,18,十八
104,REMOVED,，,
104,REMOVED,，,
104,NUMBER,50,五十
104,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
104,NUMBER,1000,一千
104,REMOVED,｜,
104,REMOVED,！,
104,REMOVED,+,
107,REMOVED,”,
107,REMOVED,“,
110,REMOVED,？,
110,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
113,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,NUMBER,500,五百
109,REMOVED,｜,
103,NUMBER,20,二十
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
109,NUMBER,20,二十
109,NUMBER,7,七
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,NUMBER,10,十
104,REMOVED,，,
104,REMOVED,≈,
104,REMOVED,%,
113,REMOVED,—,
113,REMOVED,—,
113,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
104,NUMBER,5.12,五点一二
104,REMOVED,（,
104,REMOVED,）,
116,REMOVED,：,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,！,
109,NUMBER,660,六百六十
109,NUMBER,21,二十一
109,NUMBER,845,八百四十五
109,NUMBER,2,二
109,REMOVED,，,
109,REMOVED,？,
112,REMOVED,，,
108,REMOVED,（,
108,REMOVED,）,
108,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
113,NUMBER,6800,六千八百
107,NUMBER,4,四
107,REMOVED,（,
107,REMOVED,）,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
115,REMOVED,—,
115,REMOVED,—,
108,REMOVED,，,
108,REMOVED,！,
115,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,：,
102,REMOVED,？,
109,NUMBER,7,七
109,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,REMOVED,，,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,？,
113,REMOVED,！,
102,REMOVED,！,
109,REMOVED,｜,
109,REMOVED,“,
109,REMOVED,、,
109,REMOVED,”,
109,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
116,REMOVED,，,
116,REMOVED,—,
116,REMOVED,—,
113,NUMBER,21,二十一
113,REMOVED,《,
113,REMOVED,》,
102,REMOVED,？,
101,NUMBER,5,五
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,？,
113,NUMBER,47,四十七
113,NUMBER,1,一
113,NUMBER,9,九
113,REMOVED,，,
113,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,，,
109,REMOVED,，,
101,REMOVED,？,
115,REMOVED,：,
106,REMOVED,！,
116,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,NUMBER,3,三
106,REMOVED,，,
106,REMOVED,（,
106,REMOVED,）,
102,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
109,REMOVED,？,
103,NUMBER,15,十五
110,REMOVED,？,
112,REMOVED,：,
112,REMOVED,！,
113,NUMBER,52,五十二
106,REMOVED,？,
106,REMOVED,？,
116,REMOVED,？,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,？,
109,NUMBER,2018,二千零一十八
104,NUMBER,2018,二千零一十八
104,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
110,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
103,NUMBER,318,三百一十八
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,！,
109,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
115,NUMBER,3,三
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
102,NUMBER,57,五十七
102,NUMBER,25,二十五
102,REMOVED,，,
102,REMOVED,，,
108,REMOVED,？,
107,NUMBER,3,三
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,！,
113,REMOVED,？,
112,REMOVED,？,
101,REMOVED,？,
109,REMOVED,？,
109,REMOVED,！,
104,REMOVED,、,
113,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,，,
109,REMOVED,+,
108,NUMBER,5,五
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,？,
114,NUMBER,6.3524,六点三五二四
114,NUMBER,244,二百四十四
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,「,
113,REMOVED,」,
113,REMOVED,！,
113,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
108,NUMBER,90,九十
108,REMOVED,，,
108,REMOVED,！,
102,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
103,NUMBER,500,五百
103,REMOVED,“,
103,REMOVED,”,
102,NUMBER,81,八十一
102,REMOVED,，,
102,REMOVED,！,
103,NUMBER,11,十一
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,？,
110,NUMBER,20,二十
110,NUMBER,15,十五
110,REMOVED,-,
110,REMOVED,？,
115,NUMBER,3051,三千零五十一
115,NUMBER,8.3,八点三
115,REMOVED,%,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,",",
109,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
109,REMOVED,？,
104,REMOVED,？,
100,NUMBER,5,五
100,NUMBER,30,三十
100,REMOVED,：,
100,REMOVED,，,
100,REMOVED,，,
107,NUMBER,86,八十六
107,NUMBER,2021,二千零二十一
107,NUMBER,2.4,二点四
107,REMOVED,，,
102,REMOVED,？,
101,REMOVED,，,
113,REMOVED,？,
113,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
116,REMOVED,，,
116,REMOVED,、,
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
107,NUMBER,85,八十五
107,REMOVED,？,
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,！,
113,REMOVED,。,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,、,
106,REMOVED,，,
106,REMOVED,？,
